"BusID";"BusNumber";"BusDirection";"RecPercentage";"AverageSpeed"
"1";"101";"South";"749";"34"
"2";"101";"South";"242";"20"
"3";"101";"North";"324";"43"
"4";"101";"South";"566";"45"
"5";"101";"North";"52";"45"
"6";"102";"South";"799";"44"
"7";"102";"North";"337";"34"
"8";"102";"South";"627";"36"
"9";"102";"North";"942";"24"
"10";"102";"North";"935";"26"
"11";"103";"South";"496";"35"
"12";"103";"North";"629";"28"
"13";"103";"South";"980";"27"
"14";"103";"South";"367";"21"
"15";"103";"South";"706";"32"
"16";"104";"South";"582";"21"
"17";"104";"North";"312";"22"
"18";"104";"North";"282";"27"
"19";"104";"North";"596";"40"
"20";"104";"South";"834";"25"
"21";"105";"South";"132";"23"
"22";"105";"North";"816";"33"
"23";"105";"North";"320";"34"
"24";"105";"North";"604";"25"
"25";"105";"North";"169";"24"
"26";"106";"South";"382";"32"
"27";"106";"North";"816";"34"
"28";"106";"South";"750";"24"
"29";"106";"South";"651";"29"
"30";"106";"North";"963";"25"
"31";"201";"North";"597";"43"
"32";"201";"North";"670";"28"
"33";"201";"North";"337";"30"
"34";"201";"North";"780";"41"
"35";"201";"North";"172";"32"
"36";"202";"North";"82";"25"
"37";"202";"South";"391";"33"
"38";"202";"South";"364";"23"
"39";"202";"North";"812";"28"
"40";"202";"South";"89";"40"
"41";"203";"North";"146";"25"
"42";"203";"North";"36";"28"
"43";"203";"South";"604";"36"
"44";"203";"North";"453";"37"
"45";"203";"South";"218";"38"
"46";"204";"North";"99";"24"
"47";"204";"North";"508";"36"
"48";"204";"North";"378";"42"
"49";"204";"North";"888";"39"
"50";"204";"North";"737";"36"
"51";"205";"North";"577";"33"
"52";"205";"South";"277";"41"
"53";"205";"South";"247";"40"
"54";"205";"South";"563";"29"
"55";"205";"North";"439";"33"
"56";"206";"North";"77";"40"
"57";"206";"North";"267";"41"
"58";"206";"North";"161";"34"
"59";"206";"South";"792";"36"
"60";"206";"South";"489";"41"
"61";"301";"North";"706";"22"
"62";"301";"South";"607";"39"
"63";"301";"North";"767";"35"
"64";"301";"North";"399";"25"
"65";"301";"South";"640";"22"
"66";"302";"South";"26";"20"
"67";"302";"South";"867";"37"
"68";"302";"North";"148";"20"
"69";"302";"North";"315";"41"
"70";"302";"South";"580";"20"
"71";"303";"North";"495";"45"
"72";"303";"North";"848";"35"
"73";"303";"South";"91";"40"
"74";"303";"North";"38";"20"
"75";"303";"South";"81";"21"
"76";"304";"South";"178";"42"
"77";"304";"South";"372";"26"
"78";"304";"South";"115";"44"
"79";"304";"South";"368";"33"
"80";"304";"North";"205";"40"
"81";"305";"North";"627";"45"
"82";"305";"South";"183";"27"
"83";"305";"South";"548";"34"
"84";"305";"South";"738";"33"
"85";"305";"South";"956";"38"
"86";"306";"North";"723";"36"
"87";"306";"South";"719";"27"
"88";"306";"South";"492";"24"
"89";"306";"North";"49";"43"
"90";"306";"South";"954";"20"
"91";"401";"North";"421";"25"
"92";"401";"South";"18";"43"
"93";"401";"South";"907";"41"
"94";"401";"North";"528";"26"
"95";"401";"North";"996";"38"
"96";"402";"North";"825";"32"
"97";"402";"North";"283";"35"
"98";"402";"South";"979";"39"
"99";"402";"South";"985";"31"
"100";"402";"North";"433";"37"
"101";"403";"North";"517";"20"
"102";"403";"South";"700";"35"
"103";"403";"South";"944";"36"
"104";"403";"South";"290";"32"
"105";"403";"North";"213";"41"
"106";"404";"South";"732";"42"
"107";"404";"South";"737";"40"
"108";"404";"North";"510";"20"
"109";"404";"South";"87";"42"
"110";"404";"South";"434";"24"
"111";"405";"North";"680";"26"
"112";"405";"South";"206";"34"
"113";"405";"South";"317";"43"
"114";"405";"North";"284";"24"
"115";"405";"North";"823";"20"
"116";"406";"South";"960";"41"
"117";"406";"South";"766";"37"
"118";"406";"South";"530";"34"
"119";"406";"North";"130";"32"
"120";"406";"North";"448";"41"
"121";"501";"South";"638";"33"
"122";"501";"South";"298";"37"
"123";"501";"South";"416";"38"
"124";"501";"North";"705";"40"
"125";"501";"North";"362";"41"
"126";"502";"North";"907";"21"
"127";"502";"South";"575";"32"
"128";"502";"South";"681";"26"
"129";"502";"South";"894";"35"
"130";"502";"North";"707";"21"
"131";"503";"South";"914";"36"
"132";"503";"North";"866";"23"
"133";"503";"South";"10";"40"
"134";"503";"South";"621";"39"
"135";"503";"North";"269";"29"
"136";"504";"South";"668";"38"
